MovieID,ReviewID ,SentenceID,Sentence,A1,A2,A3		
12,123,12320,"â€œJa nisam niÅ¡ta doli apetitâ€, kaÅ¾e Orlok u sceni koja objaÅ¡njava njegovu privlaÄnost unatoÄ odvratnoj fizionomiji.",2,2,2		
12,123,12321,"I doista, cijeli â€œNosferatuâ€ djeluje kao film koji je stvoren da vam rasplamsa apetit, te ga veÄ‡ do te scene i sami Å¾elite cijeloga proÅ¾drijeti.",0,0,0		
12,124,1241,â€œDoÄ‘i k meni.,2,2,2		
12,124,1242,ÄŒuj moj poziv.â€,2,2,2		
12,124,1243,"Godine 2015. premijera je jednog filma oznaÄila poÄetak dvije, veÄ‡ sada se moÅ¾e napisati, uspjeÅ¡ne karijere.",0,0,0		
12,124,1244,"Film je â€œVjeÅ¡ticaâ€ koji je bio glumaÄki prvijenac Anye Taylor-Joy koja je do danas, neÅ¡to manje od desetljeÄ‡e nakon â€œVjeÅ¡ticeâ€ u 28. godini nanizala viÅ¡e vrlo dobrih i odliÄnih nastupa na filmu i serijama (Furiosa, Posljednja noÄ‡ u Sohou, Damin gambit, Peaky Blindersâ€¦).",0,0,0		
12,124,1245,"O mladoj glumici opÅ¡irnije nekom drugom prilikom â€“ za novu, filmsku â€œNosferatuâ€ priÄu vaÅ¾niji je ameriÄki filmaÅ¡ Robert Eggers kojem je â€œVjeÅ¡ticaâ€ takoÄ‘er debitantsko, ali redateljsko ostvarenje.",2,2,2		
12,124,1246,Nakon â€œVjeÅ¡ticeâ€ Eggers je skrenuo paÅ¾nju na svoj redateljski izriÄaj i krenuo je u nove projekte.,0,0,0		
12,124,1247,Pod etiketom istog studija za koji je snimio â€œVjeÅ¡ticuâ€ (A24) Eggers je spojio Willema Defoea i Roberta Pattinsona te realizirao dramu ludila koja se pretvara u horor pod imenom Svjetionik.,2,2,2		
12,124,1248,Nakon â€œSvjetionikaâ€ Eggers se odmaknuo od horora i kreÄ‡e u realizaciju povijesne drame/pustolovine Sjevernjak â€“ film koji je ponovo spojio Taylor-Joy i Eggersa.,2,2,2		
12,124,1249,Ono Å¡to je zanimljivo su Eggersove izjave tijekom proteklih godina u kojima je istaknuo kako je jedna od njegovih najveÄ‡ih redateljskih ambicija realizacija nove verzije (vizije) horor- klasika.,2,2,2		
12,124,12410,Ambicija se brzo ispunila â€“ â€œNosferatuâ€ directed by Robert Eggers stigao je u kino dvorane.,2,2,2		
12,124,12411,Radnja filma vraÄ‡a nas u 19. stoljeÄ‡e â€“ godina je 1838.,2,2,2		
12,124,12412,"Thomas Hutter oÅ¾enio je lijepu Ellen â€“ njihova ljubav izgleda nedodirljiva i vjeÄna meÄ‘utimâ€¦Ellen ima vizije, noÄ‡ne more (ili je o stvarnosti rijeÄ?) u kojima je opsjedaâ€¦iako Ellen ne Å¾eli ostati sama u borbi sa svojim demonom, Thomas odlazi na Å¡est tjedana u inozemstvo kako bi sklopio posao s, navodno, umiruÄ‡im grofom Orlokom.",2,2,2		
12,124,12413,"ZakljuÄenje posla prilika je koju Thomas ne Å¾eli propustiti â€“ za sebe, ali i za voljenu Ellen.",2,2,2		
12,124,12414,Ona Ä‡e omoguÄ‡iti bolje uvjete u tvrtki za koju radi.,2,2,2		
12,124,12415,"Thomas odlazi, ali ubrzo nakon odlaska Ellen poÄinje sanjati sve mraÄnije snove dok je Thomas suoÄen s domaÄ‡inom kakvog joÅ¡ nikada nije vidio ili upoznaoâ€¦",2,2,2		
12,124,12416,"Ako Vas prethodne reÄenice podsjeÄ‡aju na zaplet â€œDrakuleâ€ Francisa Forda Coppole niste pogrijeÅ¡ili â€“ â€œNosferatuâ€ iz 1922. godine djelomiÄno je inspiriran â€œDrakulomâ€ Brama Stokera, ali rijeÄ je o izmijenjenoj verziji.",2,2,2		
12,124,12417,Nakon Å¡to redatelj Murnau nije uspio dobiti prava za ekranizaciju â€œDrakuleâ€ promijenio je imena likova i prepisao veÄ‡inu priÄe.,2,2,2		
12,124,12418,"Rezultat je jedan od klasika horor Å¾anra â€“ Eggers je novu verziju realizirao uz poÅ¡tovanje prema filmu snimljenom prije viÅ¡e od 100 godina, ali je u novu verziju ugradio vlastite ideje i potrudio se napraviti odmak (misija uspjeÅ¡na) od filma redatelja F.W. Murnauaâ€¦",0,0,0		
12,124,12419,"NajsnaÅ¾niji znak raspoznavanja filmova Roberta Eggersa je vizualna raskoÅ¡, smisao za detalje odnosno izniman vizualni doÅ¾ivljaj (zasluge pripadaju i redateljevom stalnom suradniku, ameriÄkom meÅ¡tru od kamere Jarinu Blaschkeu).",0,0,0		
12,124,12420,â€œNosferatuâ€ ne samo da nastavlja spomenuti niz veÄ‡ je i za oktavu viÅ¡e kada je o vizualnosti rijeÄ u odnosu na prethodne filmove.,0,0,0		
12,124,12421,Gotovo svaka scena snimljena je s puno detalja i pridonosi mraÄnom ugoÄ‘aju i priÄi filma.,0,0,0		
12,124,12422,"U svakom trenutku Eggers Å¾eli (i veÄ‡inom uspijeva) fotografiju odnosno izgled filma spojiti s priÄom â€“ doÅ¾ivljaj i izgled scena nisu samo ukras veÄ‡ Äesto sudjeluju u radnji, sugeriraju odnosno produbljuju znaÄenje scena i postupaka protagonista te su dio u njihovih karakterizacija (uz jezive igre svjetla i sjene, mraka i nade) Upravo fotografija, izgled filma te scenografija i kostimografija su najsnaÅ¾niji adut filma, ali i razlog za gledanje â€œNosferatuaâ€ na velikom platnu.",0,0,0		
12,124,12423,TeÅ¡ko se ovakav film moÅ¾e na pravi naÄin doÅ¾ivjeti gledanjem u vlastitom domu.,2,2,2		
12,124,12424,Bez obzira kakve tehniÄke moguÄ‡nosti tamo posjedujemoâ€¦,2,2,2		
12,124,12425,"Vizualnost je najveÄ‡i, ali ne i jedini adut filma â€“ â€œNosferatuâ€ je, prije svega, horor i jezivih scena ima dovoljno (informacije radi â€“ za potrebe snimanja filma angaÅ¾irano je nekoliko tisuÄ‡a Å¡takora).",0,0,0		
12,124,12426,"No, tijekom trajanja filma kroz sudbine glavnih protagonista â€œNosferatuâ€ se bavi uvijek aktualnim temama povezanim za ljudsko druÅ¡tvo odnosno ÄovjeÄanstvo.",0,0,0		
12,124,12427,"U nekim detaljima Eggers gledatelju ostavlja prostora za vlastitu interpretaciju, negdje vizualnoÅ¡Ä‡u (ili drugim naÄinom) sugerira kako neke stvari nisu stvarnost niti san veÄ‡ (moÅ¾da) tek posljedica (psihiÄke) nestabilnosti.",0,0,0		
12,124,12428,Demon koji opsjeda Ellen (u nekoliko scena moÅ¾e se osjetiti daÅ¡ak â€œEgzorcistaâ€) u trenucima izgleda kao proÅ¡lost koja je zakucala na njena vrata.,2,2,2		
12,124,12429,Opasne misli koje su dio naÅ¡eg postojanjaâ€¦,2,2,2		
12,124,12430,"Da, puno je tema koje se mogu proÄitati (ili interpretirati) iz priÄe â€œNosferatuaâ€.",2,2,2		
12,124,12431,"Posao koji traÅ¾i Å¾rtvu Äak i kada je rijeÄ o voljenim osobama, mentalne bolesti â€“ dolazak Orloka donosi mrak, kugu odnosno smrt.",1,1,1		
12,124,12432,Bolest i smrt kao kazna za naÄin Å¾ivota i dekadenciju druÅ¡tva â€“ Orlock i njegovi sljedbenici su neÅ¡to poput Ducarda i â€œLige sjenaâ€ odnosno njegovih planova za stanovnike Gothama.,1,1,1		
12,124,12433,"TakoÄ‘er, u filmu se moÅ¾e prepoznati i Å¾rtva pojedinca za veÄ‡i cilj.",2,2,2		
12,124,12434,Spas veÄ‡ine.,2,2,2		
12,124,12435,Ljudi â€“ kakvi god biliâ€¦,2,2,2		
12,124,12436,"U prvim redateljevim planovima Ellen je trebala interpretirati Anya Taylor-Joy s kojom je Eggers ranije suraÄ‘ivao â€“ nije se dogodilo, ali Ellen je postala Lily-Rose Depp.",2,2,2		
12,124,12437,Mlada glumica poznatih roditelja (Johnny Depp i pjevaÄica Vanessa Paradis) vrlo dobro se snaÅ¡la u najzahtjevnijoj ulozi dosadaÅ¡nje karijere.,0,0,0		
12,124,12438,"U filmu nastupa i Willem Defoe koji polako postaje redateljev kuÄ‡ni glumac, sveprisutni Nicolas Hoult i neprepoznatljivi Bill Skarsgard kojem â€œNosferatuâ€ nije prvi izlet u horor Å¾anr.",2,2,2		
12,124,12439,"MraÄan i tjeskoban, vizualno raskoÅ¡an, ali i demonski zavodljiv, â€œNosferatuâ€ je nova verzija poznate, starije horor priÄe koji izvrsno spaja filmsko staro, ali i novo doba.",0,0,0		
12,124,12440,Film Roberta Eggersa fantastiÄan je kino doÅ¾ivljaj koji se punom snagom moÅ¾e doÅ¾ivjeti samo na velikom platnu.,0,0,0		
13,131,1311,Kao Hrvat na kraju 2024. s pogledom na pravdu naÅ¡eg pravosuÄ‘a samo u ovoj godini gledao sam film â€œPorotnik broj 2â€ Clinta Eastwooda kao forÅ¡pan naÅ¡e buduÄ‡nosti.,2,2,2		
13,131,1312,"U Hrvatskoj pravosuÄ‘e doÅ¾ivljavamo sve ÄeÅ¡Ä‡e nepravednim zbog korupcije, pogodovanja i postavljanja sudaca i odvjetnika po plemenskom principu.",1,1,1		
13,131,1313,Navodno.,2,2,2		
13,131,1314,"U Americi, u kojoj nije niÅ¡ta bolje po pitanju lobija i ustoliÄenja po stranaÄkom kljuÄu nepravdu dodatno potencira civilna porota.",1,1,1		
13,131,1315,"Dvanaest odabranih vijeÄ‡a nad dokazima protiv onih na optuÅ¾eniÄkoj klupi emotivnim impulsom, manje ratiom, Äime se 94-godiÅ¡nji Clint Eastwood bavi u svom 40., potencijalno posljednje reÅ¾iranom filmu â€œPorotnik broj 2â€.",2,2,2		
13,131,1316,Ni Google ni gledanje filma nisu potrebni da bude jasno iz naslova kako Ä‡e vitalna legenda filma reinterpretirati scenarij Reginalda Rosea po kojem je Sidney Lumet 1957. reÅ¾irao klasik â€œ12 gnjevnih ljudiâ€ â€“ napetu sudsku dramu o porotnicima koji optuÅ¾enika za ubojstvo umalo olako osude na zatvor da bi ga se naposljetku raspravama potaknuto moralnim dvojbama porotnika pod brojem 2 oslobodilo.,2,2,2		
13,131,1317,S Eastwoodom smo u ameriÄkoj sadaÅ¡njici.,2,2,2		
13,131,1318,Mladi novinar Justin Kemp (Nicholas Hoult) i supruga mu svaki tren Ä‡e postati roditelji prvi put nakon nedavnog spontanog pobaÄaja blizanaca.,2,2,2		
13,131,1319,"Po ameriÄkom zakonu, kao civila ga sud poziva za porotnika na izvrÅ¡enje obveze graÄ‘anske duÅ¾nosti u suÄ‘enju koje ga se tiÄe, ispostavlja se u uvodniku filma.",2,2,2		
13,131,13110,"Tek po dolasku u porotniÄke klupe shvaÄ‡a da je mladiÄ‡ (Gabriel Basso) optuÅ¾en za smrt vlastite djevojke nevin, a upravo je Justin kriv za nehotiÄno ubojstvo naÅ¡avÅ¡i se u tom trenutku na istom mjestu nesreÄ‡e.",2,2,2		
13,131,13111,Justin se zatiÄe u moralnim dilemama: istupiti kao nehotiÄni poÄinitelj nesreÄ‡e s povijeÅ¡Ä‡u alkoholizma ili dozvoliti kao buduÄ‡i otac i uzorit mladi supruÅ¾nik da nekadaÅ¡nji kriminalac i dio narko-bande zavrÅ¡i doÅ¾ivotno u zatvoru nevin?,2,2,2		
13,131,13112,"Dvanaest porotnika razliÄitih Å¾ivotnih pozadina vijeÄ‡a nakon izlaganja obrane i tuÅ¾itelja i gotovo unisono, osim Justina motiviranim istinom i griÅ¾njom savjesti, skloni su osuditi mladiÄ‡a na temelju nepotpunih sudskih dokaza.",2,2,2		
13,131,13113,"No, kako je za presudu potreban jednoglasan sud, pokreÄ‡e se rasprava koja pogoni priÄu.",2,2,2		
13,131,13114,"Od prvih minuta gledatelju je jasna cijela slika, ali filmsko izlaganje gradi se na suspenseu iz prostora izmeÄ‘u rasprave porotnika koji su zakonski duÅ¾ni odraditi svoju obvezu iako nemaju Å¾elje ni volje biti dijelom suÄ‘enja i porotniku odgovornom za smrt djevojke.",2,2,2		
13,131,13115,"Obojeni vlastitim Å¾ivotnim iskustvima brÅ¾e-bolje na temelju Äinjenice da je osuÄ‘eni bio kriminalac, snaÅ¾an muÅ¡karac i da se svaÄ‘ao s djevojkom kao moralni suci zakljuÄuju da mora biti krivac.",2,2,2		
13,131,13116,Mi kao gledatelji postajemo trinaesti Älan porote odmah uvuÄeni u teoretiziranje o boljoj verziji pravde.,2,2,2		
13,131,13117,AngaÅ¾irani smo od prvih minuta do neoÄekivano frustrirajuÄ‡eg cliffhangera u zadnjem kadru filma.,0,0,0		
13,131,13118,"Film ima ozbiljnih spoticanja u vjerodostojnosti jer oslanja se na prevelik niz sluÄajnosti nevjerojatnih u naÅ¡em realnom svijetu, iako to u filmu nije nepoznanica â€“ susrezanje nevjerice otvara moguÄ‡nost drugim idejama pri gledanju poput moralnih i etiÄkih promiÅ¡ljanja u Å¾ivotnim situacijama gdje Äesto ne Å¾elimo priznati da stvari nisu crno-bijele nego nijansirane.",1,1,1		
13,131,13119,Istina nije uvijek moralna.,2,2,2		
13,131,13120,Na trenutke se ipak pitamo je li Eastwood kao redatelj nesvjestan pretjerivanja u scenariju Jonathana Abramsa punom bizarnosti ili banaliziranih postupaka razliÄitih likova u korist razrade priÄe i hitchcockijanskog suspensea?,1,1,1		
13,131,13121,"Film je na trenutke stoga manipulativan kako se radi ipak o oÄiÅ¡tu pravog krivca, pa se logika mjestimiÄno gubi u korist dramske napetosti.",1,1,1		
13,131,13122,"Postupci likova Äesto su previÅ¡e povrÅ¡ni, trivijalizirani, unatoÄ uvjerljivoj glumi postave.",1,1,1		
13,131,13123,Posebno je to osjetno kada sporedne uloge poput onih ostalih porotnika budu dijaloÅ¡ki svedene na stereotipizirane onelinere ili recikliranje iste reakcije kroz cijelo vijeÄ‡anje unatoÄ uvjerljivim protuargumentima samog porotnika-krivca koji sije sjeme sumnje u kriviÄnost optuÅ¾enika.,1,1,1		
13,131,13124,"Intrigantan, provokativan, ali nerijetko usiljen scenarij, tuÅ¾iteljicu (Toni Collette), odvjetnika osuÄ‘enika (Chris Messina) i neke od razraÄ‘enijih porotnika Äine polusposobnima, iako nam iskustvo govori da ni to nije iskljuÄena opcija u Å¾ivotu.",1,1,1		
13,131,13125,"S druge strane vidimo i kako osobni afiniteti, traume iz proÅ¡losti, Å¾ivotni stilovi i hobiji mogu biti uteg osobne vage pravde.",2,2,2		
13,131,13126,"Na momente je time film i ciniÄan, pa i komiÄan kad vidite da porotnik moÅ¾e sluÄaj promatrati kao tvrdokorni fan podcasta true crimea.",2,2,2		
13,131,13127,"Glatka i jasna reÅ¾ija, bavljenje sustavnim nepravdama Amerike u sluÅ¾bi kritike kao dio redateljskog potpisa Clinta Eastwooda dosljedan je tako njegovoj poznatoj filozofiji minimalizma i izravnosti gdje briljatno oblikuje osjeÄ‡aje tjeskobe, klaustrofobije i napetosti.",0,0,0		
13,131,13128,Njihovu uspjeÅ¡nost treba pripisati i uvjerljivoj glumi Nicholasa Houlta kao okosnicu filma â€“ cijeli se film fokusira na psihoemotivni potret lika.,0,0,0		
13,131,13129,"No svega smo se toga nagledali osamdesetih i devedesetih u Å¾anru sudske drame, vjeÄne zlouporabe moÄ‡i, zbog Äega u suvremenom trenutku, ako zanemarimo da su premise o pravosudnoj nepravdi u funkciji metafore za trumpovsku degradaciju istine, vjerodostojnosti i nepristranosti pravosuÄ‘a, moÅ¾emo biti frustrirani filmom s ovakvim scenarijem.",1,1,1		
13,131,13130,LoÅ¡e?,2,2,2		
13,131,13131,Nikako.,2,1,2		
13,131,13132,Klasik?,2,2,2		
13,131,13133,Nikako.,2,1,2		
13,131,13134,Vrijedno gledanja?,2,2,2		
13,131,13135,Apsolutno.,2,2,2		
13,131,13136,"No kako sam â€œPorotnik broj 2â€ na Maxu gledao plitkoga daha sa stalnim osjeÄ‡ajem iÅ¡Äekivanja, predviÄ‘anja, ali grÄevite tjeskobe vrteÄ‡i si razliÄite rukavce u odluÄivanju u takvom sluÄaju, odluÄio sam prihvatiti smjer ovog filma kao tropa.",2,0,2		
13,131,13137,â€œPorotnik broj 2â€ u tom smislu Äitam kao hiperbolu buduÄ‡nosti omoguÄ‡enu mentalitetom krda ovaca koje trebaju demagoge da im odluÄuju o Å¾ivotima skrojenima prema njihovim osobnim ciljevima u elitnoj mreÅ¾i koju su spleli.,2,2,2		
13,131,13138,Kao Hrvat na kraju 2024. s pogledom na pravdu naÅ¡eg pravosuÄ‘a samo u ovoj godini gledao sam ga kao forÅ¡pan naÅ¡e buduÄ‡nosti.,2,2,2		
13,131,13139,ZloÄin bez kazne.,2,2,2		
14,141,1411,"â€˜Vjeruj mi, dozvoliÅ¡ li zastarjelim obiÄajima da ti kontroliraju Å¾ivot, to te nikamo neÄ‡e odvesti.",2,2,2		
14,141,1412,"Uostalom, to je samo seks.",2,2,2		
14,141,1413,"MoÅ¾eÅ¡ odluÄiti koga Ä‡eÅ¡ da voliÅ¡, ali ne i koga Ä‡es da pojebeÅ¡.",2,2,2		
14,141,1414,PrivlaÄnost se ne moÅ¾e kontrolirati.,2,2,2		
14,141,1415,Nezdravo je suzbijati takve osjeÄ‡aje.,2,2,2		
14,141,1416,Svi vole seks.,2,2,2		
14,141,1417,Ekstra je.,0,0,2		
14,141,1418,Mi se ne bojimo to priznati.,2,2,2		
14,141,1419,"Nastran, normalan.",2,2,2		
14,141,14110,Sve prolazi.,2,2,2		
14,141,14111,ZnaÅ¡ zaÅ¡to?,2,2,2		
14,141,14112,Jer Ä‡emo jednog dana biti previÅ¡e stari da se jebemo.,2,2,2		
14,141,14113,"A Å¾ivot je prekratak.â€ Postoji nekoliko naÄina da prepoznate pravog horor zaljubljenika, a jedan od njih je poznavanje rada odreÄ‘enog redatelja, odnosno filmova koje je snimio.",2,2,2		
14,141,14114,"Kada je u pitanju Ti West, onda nema nikakve sumnje kako Ä‡e se pravi fanovi horora u bilo koje doba dana i noÄ‡i odmah prisjetiti naslova kao Å¡to su â€“ â€œThe Innkeepersâ€, â€œThe  Sacrament, â€œThe Rostâ€, â€œTrigger manâ€, â€œThe House of the Devilâ€, da nabrojimo samo neke njegove horor Å¾anrovske naslove koji su itekako vrijedni gledanja.",0,0,0		
14,141,14115,"U svakom od tih filmova West je uspio staviti svoj prepoznatljivi redateljski peÄat, posebice po pitanju atmosfere, ali i karakterizacije samih likova.",0,0,0		
14,141,14116,"Nakon Å¡to je snimio â€œU dolini nasiljaâ€, svojevrsnu kombinaciju vesterna, trilera i crne komedije, West je uzeo Å¡estogodiÅ¡nju pauzu od snimanja filmova pa je u tom periodu snimio petnaestak epizoda za razliÄite serije, gdje bih svakako izdvojio onu za â€œThe Exorcistâ€.",2,2,2		
14,141,14117,"Povratak horor korijenima, dakle, bilo je samo pitanje vremena za Westa, ali baÅ¡ nitko nije mogao oÄekivati kako Ä‡e on biti ovako brutalno moÄ‡an.",0,0,0		
14,141,14118,"Jer, sve ono Å¡to Ti West uistinu jest doslovno je isplivalo na povrÅ¡inu sa njegovim najnovijim filmom â€“ â€œXâ€.",2,2,2		
14,141,14119,"Radnja filma â€œXâ€ popriliÄno je je jednostavna, pa biste samim pogledom na sinopsis mogli pomisliti kako ste to veÄ‡ vidjeli nebrojeno puno puta i kako tu nema niÄeg drugaÄijeg Å¡to bi vas zainteresiralo.",1,1,1		
14,141,14120,"Jer, skupina napaljenih teenagera koja odluÄi iznajmiti kuÄ‡u â€œBogu iza noguâ€, uistinu je neÅ¡to Å¡to smo viÄ‘ali u brojnim hororcima.",1,1,1		
14,141,14121,"Pa ipak, od samog uvoda filma postaje nam jasno kako Ä‡e nas West ipak odvesti u jedno neistraÅ¾eno horor jezero iz kojeg neÄ‡emo tako lako isplivati.",0,0,0		
14,141,14122,U tom smislu uvod samog filma je i viÅ¡e nego simboliÄan.,0,0,0		
14,141,14123,"Naravno, nije West u njemu napravio niÅ¡ta revolucionarno, puno je hororaca koji su radnju postavljali upravo na takav naÄin.",2,2,2		
14,141,14124,"No, ono Å¡to Westov pristup izdvaja od ostalih svakako je naÄin na koji ti kadrovi djeluju na nas, ali ne u trenutku kada ih gledamo veÄ‡ kroz ostatak filma, a Å¡to se onda prenosi i na naÅ¡ pogled na samu radnju.",0,0,0		
14,141,14125,"AtmosferiÄni West tada posebno dolazi do izraÅ¾aja, jer nas tako hvata poput krokodila iz Äijeg se ugriza, baÅ¡ kako rekoh, neÄ‡emo izvuÄ‡i sve do samog kraja.",0,0,0		
14,141,14126,Postoji jako puno razloga zbog kojih se ovaj film izdvaja od tipiÄnih slaher horora koji se danas snimaju.,0,0,0		
14,141,14127,"No, ako bih trebao izdvojiti onaj najbitniji onda bi to svakako bila karakterizacija samih likova.",2,2,2		
14,141,14128,"Dakle, kada su u pitanju moderni slasheri imam osjeÄ‡aj kao da scenaristi moraju ubaciti toliko glupe i naivne likove za koje doslovno navijaÅ¡ da Å¡to prije crknu, i to na najgori moguÄ‡i naÄin.",1,1,1		
14,141,14129,"SreÄ‡om, Ti West je po tom pitanju puno mudriji, Å¡to je uostalom i dokazao sa svojim prethodnim filmovima, ali je ovdje to doveo doslovno do savrÅ¡enstva.",0,0,0		
14,141,14130,"Jer, snimiti film, i to joÅ¡ horor slasher, u kojem Ä‡e ti svaki lik biti podjednako simpatiÄan na razliÄiti naÄin, gdje Ä‡eÅ¡ se stvarno brinuti za njihovu sudbinu, i u kojem Ä‡es se doslovno zainteresirati za sve ono Å¡to Å¾ele reÄ‡i, nije bio nimalo lagan zadatak.",0,0,0		
